PR Number,Issue Number,Files,Date Committed,Date Closed,Author,Title,Body,Comments
169,dev,".github/workflows/release.yml, README-ZH_CN.md, README.md, UPDATE_LOG.md, assets/chat-cmd-1.png, assets/chat-cmd-2.png, assets/chatgpt-control-center-general.png, assets/chatgpt-dalle2-tray.png, assets/chatgpt-export.png, assets/chatgpt-menu.png, assets/chatgpt-popup-search.png, assets/chatgpt-sync-prompts.png, assets/control-center.png, assets/export.png, assets/tray-login.png, assets/tray.png, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/cmd.js, src-tauri/src/assets/core.js, src-tauri/src/assets/dalle2.js, src-tauri/src/assets/popup.core.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/src/vendors/floating-ui-core.js, src-tauri/src/vendors/floating-ui-dom.js",2023-01-07T07:27:07Z,2023-01-07T07:29:00Z,lencx,feat: pop-up search,,
165,dev,src-tauri/src/app/menu.rs,2023-01-06T12:49:50Z,2023-01-06T14:09:07Z,Irene-123,Dev,"By mistake, I pushed the code once again as it showed me that the branch on my side is not up to date and had to create a PR. Sorry for the inconvenience. ",
155,chore-dalle2,src-tauri/src/app/menu.rs,2023-01-05T16:25:30Z,2023-01-06T00:36:07Z,Irene-123,chore: dalle2(#122),"I have made a very minor change under dalle2 task

Added a ""Search DALLE2"" under preferences.

Thank you",
154,patch-1,.github/workflows/release.yml,2023-01-05T09:49:06Z,2023-01-05T12:48:38Z,manudss,chore(release.yml): Add publish to winget in release actions ref #142 ,"See information about this github actions here : https://github.com/marketplace/actions/winget-releaser 

ref : #142",
153,yixinBC-patch-1,README.md,2023-01-05T04:41:20Z,2023-01-05T05:22:41Z,yixinBC,readme: AUR installation,,
152,main,"src-tauri/src/app/cmd.rs, src-tauri/src/main.rs, src/layout/index.tsx",2023-01-05T04:38:17Z,2023-01-05T04:43:56Z,tk103331,control center theme,"Light Theme
<img width=""800"" alt=""control_light"" src=""https://user-images.githubusercontent.com/4404609/210702681-693b8125-7c87-4512-9177-67c040fafca4.png"">
Dark Theme
<img width=""800"" alt=""control_dark"" src=""https://user-images.githubusercontent.com/4404609/210702691-6432e74c-0c66-44d7-b49b-b4244c813fa3.png"">
",
151,auto_update,"src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/conf.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/layout/index.tsx, src/view/General.tsx",2023-01-05T04:07:13Z,2023-01-05T04:29:54Z,tk103331,auto update policy,"![image](https://user-images.githubusercontent.com/4404609/210699749-328566ec-763c-4a87-bb2d-99c66a5667a6.png)
",
150,dev,"UPDATE_LOG.md, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/dalle2.core.js, src-tauri/src/assets/dalle2.js, src-tauri/src/main.rs, src-tauri/src/vendors/floating-ui-core.js, src-tauri/src/vendors/floating-ui-dom.js, src-tauri/src/vendors/html2canvas.js, src-tauri/src/vendors/jspdf.js",2023-01-05T03:28:56Z,2023-01-05T16:25:55Z,Irene-123,Added dalle2 under preferences,"I have made a very minor change under dalle2 task

Added a ""Search DALLE2"" under preferences. 

Thank you",
149,main,"src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/layout/index.tsx, src/view/General.tsx",2023-01-05T02:43:53Z,2023-01-05T03:59:58Z,tk103331,auto update policy,"
<img width=""800"" alt=""control_update"" src=""https://user-images.githubusercontent.com/4404609/210689535-77a904fb-84a4-4fe0-9f38-99cbbcab4cf2.png"">

<img width=""282"" alt=""menu_update"" src=""https://user-images.githubusercontent.com/4404609/210689555-db39e319-5e2c-4c37-a2b8-fca004b38e1a.png"">
",
148,main,"README-ZH_CN.md, README.md",2023-01-05T01:43:29Z,2023-01-05T03:26:20Z,yixinBC,readme:install,It's a pr for #142 ,
147,main,.github/ISSUE_TEMPLATE/bug_report.yml,2023-01-04T09:49:05Z,2023-01-04T09:58:05Z,yixinBC,improve the bug report template,,
145,main,"src-tauri/Cargo.toml, src-tauri/src/app/menu.rs, src-tauri/src/conf.rs, src/view/General.tsx",2023-01-04T09:00:47Z,2023-01-04T09:16:46Z,tk103331,Add feature: follow system theme,"Add feature: follow system theme

<img width=""800"" alt=""system_theme"" src=""https://user-images.githubusercontent.com/4404609/210519495-3580fc67-e34a-4d98-a8d6-acf4ccb63849.png"">
<img width=""290"" alt=""menu_system"" src=""https://user-images.githubusercontent.com/4404609/210519510-174be37a-5963-4673-bb60-ccf958031021.png"">
",
144,main,"src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/layout/index.scss, src/layout/index.tsx, src/view/General.tsx",2023-01-04T05:27:39Z,2023-01-04T05:53:57Z,tk103331,Optimize ‘check for updates’,"1、Manually check for updates in 'Control Center'
<img width=""800"" alt=""control_center"" src=""https://user-images.githubusercontent.com/4404609/210489807-f3908766-f4c9-4c01-8295-7a02e259c624.png"">

2、Manually check for updates in menu
<img width=""201"" alt=""menu"" src=""https://user-images.githubusercontent.com/4404609/210489825-a3cf50e1-513d-44f0-912e-027429467c1c.png"">
<img width=""260"" alt=""image"" src=""https://user-images.githubusercontent.com/4404609/210489942-c4bfeb40-b911-4490-9047-5690a179a52c.png"">


3、Add 'Auto Check Update' config to control whether to check for updates on start
<img width=""800"" alt=""auto"" src=""https://user-images.githubusercontent.com/4404609/210489851-7fb41e46-50c7-4688-b1af-3fe3d934b540.png"">
",
141,main,".github/ISSUE_TEMPLATE/bug_report.yml, .github/ISSUE_TEMPLATE/docmentation_issue.yml",2023-01-04T01:38:22Z,2023-01-04T01:41:45Z,yixinBC,Add isuue template for documentation,and a small typo fix,
135,updated-frontend-readme,README.md,2023-01-03T11:45:18Z,2023-01-04T01:49:25Z,Irene-123,"fix: headers, license","Hello there, 
I have updated the readme by fixing the headers, adding a license tag and some points. The changes are quite basic, if we need to do any other major changes, do let me know. Thank you",It's better to use \*\*  \*\* for bold | those four elements are in one level and don't have particular orders. | those four elements are in one level and don't have particular orders. | those four elements are in one level and don't have particular orders. | those four elements are in one level and don't have particular orders. | so just don't make changes there | sure
132,main,".github/ISSUE_TEMPLATE/bug_report.yml, .github/ISSUE_TEMPLATE/build_error_report.yml, .github/ISSUE_TEMPLATE/config.yml, .github/ISSUE_TEMPLATE/feature_request.yml, .github/ISSUE_TEMPLATE/security.yml",2023-01-03T10:43:33Z,2023-01-03T10:47:57Z,yixinBC,add issue templates,,
130,main,"src-tauri/src/app/cmd.rs, src-tauri/src/conf.rs, src-tauri/src/main.rs, src/view/General.tsx",2023-01-03T09:36:35Z,2023-01-03T09:43:47Z,tk103331,"Add ""Reset to defaults"" in Control Center","Add ""Reset to defaults"" in Control Center

<img width=""800"" alt=""chatgpt-reset"" src=""https://user-images.githubusercontent.com/4404609/210331794-cc57034c-92a2-4517-af1b-cb3e07642172.png"">
",
128,patch-1,AWESOME.md,2023-01-03T07:51:04Z,2023-01-03T08:28:32Z,turric4n,Update AWESOME.md,,
127,patch-1,README.md,2023-01-02T17:16:53Z,2023-01-03T14:04:14Z,beyzadp,Update README.md,,
121,yixinBC-patch-1,README.md,2023-01-01T04:53:08Z,2023-01-01T05:12:09Z,yixinBC,make AppImage the default Linux installation file,"Almost all Linux distributions can run AppImage file,however, only those Linux distributions which has  `dpkg` command can install a deb file.BTW, AppImage contains all the dependencies and library files that app needs while running,which can avoid many local library link errors.",
119,doc,README-ZH_CN.md,2022-12-31T14:38:38Z,2022-12-31T14:38:43Z,lencx,readme,,
118,revert-117-doc,,2022-12-31T13:38:36Z,2022-12-31T13:39:30Z,lencx,"Revert ""doc: readme""",Reverts lencx/ChatGPT#117,
117,doc,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/core.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/view/General.tsx, src/view/model/SyncCustom/index.tsx, src/view/model/SyncPrompts/index.tsx, src/view/model/SyncRecord/config.tsx",2022-12-31T13:32:50Z,2022-12-31T13:33:34Z,lencx,doc: readme,,
116,main,README-ZH_CN.md,2022-12-31T13:11:43Z,2022-12-31T13:17:41Z,VinchanGit,doc: readme zh-cn,,
115,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/core.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/view/General.tsx, src/view/model/SyncCustom/index.tsx, src/view/model/SyncPrompts/index.tsx, src/view/model/SyncRecord/config.tsx",2022-12-31T12:27:38Z,2022-12-31T12:27:50Z,lencx,fix: customize global shortcuts,,
101,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/Cargo.toml, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/cmd.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/tauri.conf.json",2022-12-29T13:31:37Z,2022-12-29T13:31:44Z,lencx,chore: optimize,,
97,main,src-tauri/src/assets/export.js,2022-12-28T09:53:09Z,2022-12-28T10:22:32Z,Sturlen,Make the added action buttons match the existing text color,"Previous:
![image](https://user-images.githubusercontent.com/43607012/209793318-4ef0630d-a00a-4c2f-acf2-696b6008baf1.png)


New:
![image](https://user-images.githubusercontent.com/43607012/209792825-ecfc7aec-51c1-42b9-bdfd-8e2331436f5c.png)

Uses the existing text color of the button.",
92,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/icons/tray-icon-light.png, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json",2022-12-27T19:48:40Z,2022-12-27T19:49:04Z,lencx,fix: windows can't start,,
91,dev,".github/workflows/release.yml, README-ZH_CN.md, README.md, UPDATE_LOG.md, package.json, src-tauri/Cargo.toml, src-tauri/icons/tray-icon-light.png, src-tauri/src/app/menu.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json",2022-12-27T17:43:27Z,2022-12-27T17:44:23Z,lencx,fix: tray icon & windows can't start (#87 #85),,
86,menu-warn,src-tauri/src/app/menu.rs,2022-12-27T12:51:20Z,2022-12-27T13:15:28Z,xueweiwujxw,🐞 fix(src-tauri/src/app/menu.rs): fix warning on linux,"add `#[cfg(target_os = ""macos"")]` when declare titlebar and titlebar_menu",
84,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/src/app/cmd.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/cmd.js, src-tauri/src/assets/core.js, src-tauri/src/assets/export.js, src-tauri/tauri.conf.json",2022-12-27T07:31:47Z,2022-12-27T07:31:56Z,lencx,feat: use the keyboard to select the slash command,,
81,patch-1,src-tauri/Cargo.toml,2022-12-27T03:36:40Z,2022-12-27T04:17:58Z,beilunyang,fix(build): mac m1 chip copy/paste,Hi guy! This pr fixes the bug that the mac m1 chip computer cannot use the paste shortcut key,
79,patch-1,casks/chatgpt.rb,2022-12-25T23:29:55Z,2022-12-26T02:19:28Z,weltonrodrigo,bump homebrew cask to 0.6.10,,
78,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json, src/utils.ts",2022-12-25T01:22:10Z,2022-12-25T01:22:15Z,lencx,fix: windows sync,,
77,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json, src/utils.ts",2022-12-24T18:27:53Z,2022-12-24T18:27:58Z,lencx,v0.6.9,,
73,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json",2022-12-24T14:56:20Z,2022-12-24T14:56:31Z,lencx,v0.6.8,,
72,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json",2022-12-24T13:51:13Z,2022-12-24T13:51:21Z,lencx,v0.6.7,,
71,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/src/app/cmd.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/tauri.conf.json, src/main.scss",2022-12-24T13:20:33Z,2022-12-24T13:20:41Z,lencx,fix: unable to synchronize,,
70,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/cmd.js, src-tauri/src/assets/core.js, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/hooks/useData.ts, src/hooks/useEvent.ts, src/main.tsx, src/utils.ts, src/view/model/SyncCustom/Form.tsx, src/view/model/SyncCustom/config.tsx, src/view/model/SyncCustom/index.tsx, src/view/model/SyncPrompts/index.tsx, src/view/model/SyncRecord/config.tsx",2022-12-24T12:26:17Z,2022-12-24T12:26:23Z,lencx,chore: optim,,
69,patch-1,README.md,2022-12-23T16:37:38Z,2022-12-23T17:10:52Z,JacobLinCool,docs: fix cask name in the brewfile section,"Hello,

This PR fixes the cask name in the `brewfile` section. I noticed that this had been causing some confusion for users, so I hope this helps to clear things up.

I also wanted to express my gratitude to you as the maintainer for all of your hard work on this project. Your efforts are greatly appreciated and make a big difference for everyone who uses ChatGPT.

Thank you again for all that you do, and I hope you find this PR to be useful.
",
67,fix,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json",2022-12-23T15:07:43Z,2022-12-23T15:07:55Z,lencx,fix: path not allowed on the configured scope (#64),,
66,fix,".github/workflows/release.yml, README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json",2022-12-23T14:41:00Z,2022-12-23T14:41:09Z,lencx,fix: path not allowed on the configured scope,,
65,fix,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json",2022-12-23T13:45:55Z,2022-12-23T13:46:01Z,lencx,fix: path not allowed on the configured scope,,
63,fix,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json, src/utils.ts",2022-12-23T12:21:28Z,2022-12-23T12:21:35Z,lencx,fix: path not allowed on the configured scope,,
62,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, assets/chatgpt-cmd.gif, chat.model.json, package.json, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/assets/cmd.js, src-tauri/src/assets/export.js, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json, src/hooks/useChatModel.ts, src/hooks/useData.ts, src/hooks/useEvent.ts, src/hooks/useTable.tsx, src/layout/index.tsx, src/main.scss, src/main.tsx, src/routes.tsx, src/utils.ts, src/view/LanguageModel/index.scss, src/view/LanguageModel/index.tsx, src/view/SyncPrompts/index.scss, src/view/SyncPrompts/index.tsx, src/view/model/SyncCustom/Form.tsx, src/view/model/SyncCustom/config.tsx, src/view/model/SyncCustom/index.tsx",2022-12-23T11:19:37Z,2022-12-23T11:20:39Z,lencx,feat: sync,,
53,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/tauri.conf.json",2022-12-19T17:31:46Z,2022-12-19T17:31:53Z,lencx,chore: optim,,
46,dev,"README-ZH_CN.md, README.md, UPDATE_LOG.md, package.json, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/fs_extra.rs, src-tauri/src/app/mod.rs, src-tauri/src/assets/cmd.js, src-tauri/src/main.rs, src-tauri/tauri.conf.json, src/hooks/useChatModel.ts, src/hooks/useInit.ts, src/layout/index.scss, src/layout/index.tsx, src/routes.tsx, src/utils.ts, src/view/LanguageModel/index.tsx, src/view/SyncPrompts/config.tsx, src/view/SyncPrompts/index.scss, src/view/SyncPrompts/index.tsx",2022-12-18T19:11:56Z,2022-12-18T19:12:07Z,lencx,feat: chatgpt-prompts sync,,
44,fix,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/Cargo.toml, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json",2022-12-18T04:10:56Z,2022-12-18T04:11:05Z,lencx,chore: add log,,
40,fix,"README-ZH_CN.md, README.md, UPDATE_LOG.md, src-tauri/src/assets/cmd.js, src-tauri/tauri.conf.json, src/view/LanguageModel/index.tsx",2022-12-17T13:50:55Z,2022-12-17T13:51:10Z,lencx,fix: tray window style optimization (#39),,
38,dev,".gitattributes, README-ZH_CN.md, README.md, UPDATE_LOG.md, assets/chat-cmd-1.png, assets/chat-cmd-2.png, assets/chatgpt.gif, chat.model.json, chat.model.md, package.json, scripts/download.js, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/cmd.js, src-tauri/src/assets/core.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/tauri.conf.json, src/components/Tags/index.tsx, src/hooks/useChatModel.ts, src/hooks/useColumns.ts, src/hooks/useData.ts, src/hooks/useInit.ts, src/layout/index.scss, src/layout/index.tsx, src/routes.tsx, src/utils.ts, src/view/ChatGPTPrompts.tsx",2022-12-17T10:12:01Z,2022-12-17T10:12:10Z,lencx,feat: chatgpt prompts,,
32,dev,".gitattributes, .github/workflows/release.yml, .gitignore, AWESOME.md, README-ZH.md, README.md, UPDATE_LOG.md, assets/auto-update.png, assets/chat-ua.png, assets/chat.png, assets/control-center.png, assets/tray-login.png, dist/.gitkeep, index.html, package.json, scripts/download.js, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/core.js, src-tauri/src/assets/export.js, src-tauri/src/assets/origin.js, src-tauri/src/assets/ua.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/tauri.conf.json, src/layout/index.scss, src/layout/index.tsx, src/main.scss",2022-12-15T05:53:27Z,2022-12-15T05:53:38Z,lencx,feat: control center,,
29,doc,"README-ZH.md, README.md, public/logo.png",2022-12-13T12:02:55Z,2022-12-13T12:03:28Z,lencx,readme,,
27,doc,"LICENSE, README-ZH.md, README.md",2022-12-13T06:22:21Z,2022-12-13T06:22:36Z,lencx,License,,
26,doc,"README-ZH.md, README.md",2022-12-13T04:49:14Z,2022-12-13T04:49:19Z,lencx,add chinese,,
23,dev,"AWESOME.md, README.md, UPDATE_LOG.md, src-tauri/src/app/menu.rs, src-tauri/src/conf.rs, src-tauri/tauri.conf.json",2022-12-12T11:32:28Z,2022-12-12T11:32:36Z,lencx,menu optimization,,
22,doc,README.md,2022-12-12T08:30:11Z,2022-12-12T08:30:18Z,lencx,readme,,
21,doc,README.md,2022-12-12T08:26:44Z,2022-12-12T08:26:50Z,lencx,readme,,
19,doc,"README.md, assets/chat-ua.png",2022-12-12T06:14:00Z,2022-12-12T06:14:07Z,lencx,readme,,
18,dev,"README.md, UPDATE_LOG.md, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/origin.js, src-tauri/src/assets/ua.js, src-tauri/src/conf.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json",2022-12-12T05:04:55Z,2022-12-12T05:05:06Z,lencx,fix(#17): checking if the site connection is secure,,
15,dev,"README.md, UPDATE_LOG.md, package.json, src-tauri/Cargo.toml, src-tauri/icons/tray-icon.png, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/core.js, src-tauri/src/assets/export.js, src-tauri/src/assets/origin.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json",2022-12-11T19:19:19Z,2022-12-11T19:19:46Z,lencx,feat: add menu item,,
13,doc,README.md,2022-12-10T18:07:11Z,2022-12-10T18:07:18Z,lencx,readme,,
12,main,"README.md, casks/chatgpt.rb",2022-12-10T17:30:05Z,2022-12-10T17:58:05Z,danielbayley,Add Homebrew Cask,,
11,dev,"README.md, UPDATE_LOG.md, assets/tray.png, src-tauri/Cargo.toml, src-tauri/src/app/menu.rs, src-tauri/src/app/mod.rs, src-tauri/src/app/setup.rs, src-tauri/src/app/window.rs, src-tauri/src/assets/core.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/tauri.conf.json",2022-12-10T14:46:59Z,2022-12-10T14:47:46Z,lencx,feat: tray window,,
10,doc,scripts/download.js,2022-12-10T04:22:14Z,2022-12-10T04:22:21Z,lencx,chore: download,,
9,doc,"README.md, package.json, scripts/download.js",2022-12-10T04:19:24Z,2022-12-10T04:19:30Z,lencx,chore: download,,
8,doc,README.md,2022-12-10T02:50:19Z,2022-12-10T02:50:26Z,lencx,readme,,
7,main,,2022-12-10T02:48:17Z,2022-12-10T02:49:52Z,lencx,readme,,
6,doc,README.md,2022-12-10T02:45:19Z,2022-12-10T02:45:28Z,lencx,readme,,
5,dev,".gitattributes, README.md, UPDATE_LOG.md, assets/chat.png, assets/export.png, src-tauri/src/app/cmd.rs, src-tauri/src/app/menu.rs, src-tauri/src/app/setup.rs, src-tauri/src/assets/core.js, src-tauri/src/assets/export.js, src-tauri/src/assets/html2canvas.js, src-tauri/src/assets/jspdf.js, src-tauri/src/conf.rs, src-tauri/src/main.rs, src-tauri/src/utils.rs, src-tauri/tauri.conf.json",2022-12-09T19:49:18Z,2022-12-09T19:53:10Z,lencx,feat: export history,,
3,awesome,"AWESOME.md, README.md",2022-12-09T06:03:00Z,2022-12-09T06:03:15Z,lencx,doc: add awesome,,
